Username,location,friend_count,review_count,photo_count,rating,date,review
Melanie D.,"Mountain View, United States",41,203,1,2.0,16/4/2006,"I came here with my dinner companion last night because he had a generous gift card.  Otherwise, dinner would have been completely outrageous.  $75 for two drinks, two entrees and two desserts seems like a lot when you didn't even really like your entree and your nose was too stuffy to enjoy your dessert completely.  I tried their Jamaican shrimp and, unlike other places where I have had it, the sauce was thick like glue rather than light and flavorful.  The mango salsa was a lot on the skimpy side but at least the shrimp was cooked properly - not too tough, just tender.  Drinks were delicious but we didn't realize until later they were $8/each.  Seriously?  They were a bit small for that price.  We had cheesecake for dessert and while they were rich and creamy and good, my stuffy nose prevented me from enjoying it to the fullest, which was a tad disappointing.  I think the nicest part was the view we had from the outdoor seating of the little square in front of Macy's.  The lights twinkled from the buildings.  It wasn't as loud outside as in the restaurant (thank goodness) so even though it was a tad cold, I enjoyed it a lot more.  Overall, overpriced and disappointing entrees but a very nice view and solid desserts earn it 2 stars."
Bernardo C.,"Oakland, United States",23,96,,2.0,7/4/2006,"I'm going to steal a portion of Shoe Pavilion motto and say,  ""If you eat the Cheesecake Factory, you pay too much!"" Sorry girlfriend, this is place is overrated and I think most of the people here agree with me.  I think you just like it love because you believe its ""hype&trendy.""  I think its ""lame &...lame.""  The food sucks and the drinks are are too expensive for its size.  Its a tourist trap sweetheart, and the place looks like a tourist trap.  Thats why its always crowded.  Its not the food but the look that makes the place.  I'd rather eat at the Olive Garden for the pasta we usual get. I have to give the Cheesecake factory an extra star though for their staple, ""cheesecake.""  The Tuxedo & Godiva cheesecake is really good"
Michael M.,"San Francisco, United States",213,642,274,2.0,24/3/2006,"I really can't rate a place very highly when you have to wait for your name to be called.  You think you are set and ready to be seated, right??  No way .... you have to wait again by the post for them to seat you.  Wait times are easily 1 hour.  Nice patio, though.  I do like the bruscetta appetizer though, and the Lousiana Chicken Pasta.  Portions feed Paul Bunyan.  I cannot comment on the cheesecake because I really don't like it.  My ex really loved this place, and ""we"" took her whole family one night, and she stiffed me for the entire bill for 15 people.  I don't mind paying for half, considering it was HER family, but the whole thing??"
Amy L.,"San Francisco, United States",135,651,469,2.0,6/3/2006,"The good: it has a menu that will suit just about everyone and it has some really great cheesecake---and I generally hate cheesecake.  The bad: this location is super busy.  Expect 2 hour waits, unattentive waitstaff, and a very hurried atmosphere.  There are now enough other Cheesecake Factories around the Bay Area you have others to choose from.  Times visited: 5+"
Jackie I.,"San Francisco, United States",28,194,,2.0,7/2/2006,"Excuse me? How long is the wait? Bullshit! I'm completely baffled by the large crowds that gather at the Cheesecake Factory. The food is mediocre at best, overpriced and the wait staff are all indifferent to the idea of providing good service."
Jenni D.,"San Francisco, United States",107,313,,2.0,31/1/2006,"Go for coffee and cheesecake on the patio when the weather warms...you won't be disappointed.  If you go for food, drinks or dinner on a weekend, you'll be pissed.  Initially I was an avid fan of the ridiculously diverse menu (thai pasta to burgers to calamari) and the fully stocked bar.  I realized after about the third go (had to make sure it wasn't ""what I ordered"") that the ""diverse"" menu just means that they're not great at anything, merely ok at most things. Not much better than the average TGIRUBYAPPLEBES type entrees. Drinks are fine, but not as strong as they ought to be for the 11-14 dollar asking price.  Would be ok except for the ridiculous wait (almost constant) and the silly method of queuing customers.  First you give your name to the host, then you're called for a buzzer, then you're buzzed and put in another line...then you get a seat.  If you're going to put in an hour and a half wait, I'd head somewhere a little more special than this."
Sarah C.,"Redwood City, United States",335,284,124,2.0,20/12/2005,"If you're going to eat there DO NOT eat outside unless you're a pigeon lover. The pigeons literally eat their meals right next to you. If you shoo them away they come right back. I lost my appetite completely last time I was there. The foods okay, but not great."
Gourmet G.,"San Francisco, United States",100,2101,2101,2.0,24/10/2005,"What is perfectly acceptable in a suburban mall is offensive in Union Square. The only explanation for its popularity is that, for too many tourists, familiarity breeds content."
Mariangela S.,"San Francisco, United States",174,608,2,2.0,22/8/2005,"I admit, I've been to quite a few Cheesecake Factory restaurants in my day. The best one is still the original in Marina del Rey. When I lived in Boston, they opened one in an upscale mall - and the wait was 3 hours! Cheesecake Factory has an amazing business - it is the model of efficiency and branding. The menus are bound and include advertising.  It is a tourist haven though, and the wait in Macy's can last for hours. I don't have the patience, so it's a rate occasion I go there. Ok, well I was there recently. Everyone else waited for an hour, and I showed up when they were already seated. The healthiest thing was the fish tacos - although it could have fed 6 people! Trust me, stick to the fried items, frooffy drinks, and the cheesecake!"
Zell C.,"San Francisco, United States",70,425,23,2.0,17/8/2005,"I don't understand why everyone loves this place (okay, maybe 75% of its customers are tourists). The wait is ridiculous for some pricey, mediocre food.  I do admit I hold a special place in my tummy for a slice of cheesecake, but that's probably the only thing I'll ever get here. When friends drag me along, I usually order the lemon herb chicken or the chicken marsala. One word of advice: Don't ever order the fish tacos."
