Username,location,friend_count,review_count,photo_count,rating,date,review
Robyn L.,"Belmont, MA",112,256,18,3.0,4/18/2006,"I have love/hate feelings for the Factory.   Yes, they have some reliably yummy dishes (Evelyn's Favorite Pasta, burrito, cheese steak, etc.) and I could eat baskets upon baskets of their bread... especially when they bring it out of the kitchen freshly baked and still warm... so good.  But there are just TOO many options in the novel-sized menu! I can't handle it all in the five minutes that passes from the time they drop the menu to the time they ask if I'm ready to order -- only to come back two minutes later and ask again.   If they actually left their patrons alone for the amount of time it would take even a Factory-skilled-menu reader to digest that ENTIRE selection, they would never be able to turn over tables! Then again, that may explain why they usually can't.  You need to go in with a battle plan: Do you want a sandwich? Pasta? Chicken? Mexican? Thai? Italian? Apps? Drinks? Dessert? If you don't have it at least narrowed down to a fries-and-burgers night vs. a chicken-marsala night, you'll be under the gun.  Another plus: The Factory Peach Bellini... it's not a strong drink, but tasty.  Another negative: The fact that they require your entire party to be present to be seated. They're just screwing themselves and everyone else waiting for tables by doing that."
Sarah C.,"Keene, NH",8,86,7,4.0,1/7/2009,"A lot of people hate on The Cheesecake Factory, but I love this place! The location at The Atrium Mall is usually busy, but I have never had to wait more than ten minutes to get seated.  Also, the free parking in the Atrium garage is great. I have never had a bad meal at Cheesecake, everything I have ever ordered there I have really enjoyed...the chicken piccata, thai lettuce wraps, buffalo wings, and spicy chicken chipolte pasta are my favorites."
Andrew B.,"Portland, OR",7,176,19,4.0,12/18/2006,So good. Too bad the mall it's in kinda sucks (for guys at least). I've been  here twice now and been impressed both times. It is kinda pricey tho but it's worth it I'd say. And the cheesecake... they have like 25 different kinds and they're so good and filling. I want to try to find the one in Providence next time I'm down there. At least that mall has an Apple store I can kill time in.  Cheesecake factory gets a 4.5 / 5.
Micaela L.,"New York, NY",46,530,2,3.0,5/7/2006,"Ideally, I would give the Cheesecake Factory 2.5 stars.  I think it's pretty overrated -- there's rarely a time when you won't have to wait an absurd amount of time for a table.  The menu is too extensive, the portions are too big, and the food is decent, but overpriced.  The good thing about the extensive menu is that it really does include something for everyone.   Positives: the servers are generally diligent and helpful, and the desserts are delicious.  The Cheesecake Factory is known for its vast variety of cheesecakes, but the other dessert options are just as good -- the fudge cake is my personal favorite."
Shari J.,"Canton, MA",16,241,7,4.0,9/21/2008,"5 minute wait at 7:30pm-ish on a Friday night, yeaaa! Nom-goodies--warm wheat bread, mmmm Really nice red wines Good food and lots of leftovers ...couldn't be much better service at Cheesecake  not so hot: spinach dip--waaay too salty, aaah!"
Mary C.,"Boston, MA",6,50,,1.0,5/23/2012,"The food at all the Cheesecake factories taste the same, so I will not rate the food. What I am rating here is the terrible and horrible service. From start to finish everything is slow. My sister called in to make reservations for 13, Saturday night at 7:00PM. The manager there Stacy, made an exception for us so we had ""reservations"". I checked in at the front desk and told them i had reservations....for 7:00PM. I was told it'll be a 30-45 minute wait. But wait...don't we have reservations why would we have to wait? Apparently no one at the front desk knew Stacy had made this exception. And finally when Stacy did realize we were there and checked in....we've been waiting for a good 20 minutes already. 7:20...7:30...7:45..8:00....we did not get seated until an hour after our FAKE RESERVATIONS! This is unacceptable. A table of about our size gets there at 7:45 and they get seated before we do. Terrible! Either take reservations or don't! Because my family would've happily went elsewhere and made REAL RESERVATIONS so we didn't have to wait an hour to eat. I've had bad experiences at this specific location before and normally they offer complimentary slices of cheesecake to make up for it, but we didn't get didly. It was my grandmother's birthday atleast send out a special slice for her! nope nada. Don't come here unless you have time to chill at the cheesecake factory. Plan to spend an hour waiting to sit to down and then another 30 minutes for your food, and then another 30 minutes just trying to flag your waitress down for the bill."
T L.,"Boston, MA",4,39,2,2.0,10/27/2006,"For some odd reason, i end up eating here alot, maybe cause its one step up from your regular chain restaurants like crapplebees and chilis; i dont love the place but they have a large diverse menu and decent tasting food; plus its good for large groups, cause everyone is picky but can find what they want here; wait is usually long pretty much eaten a majority on the menu, my more popular choices are meatloaf sandwitch, apple porkchops, pizza's arent bad, they have a good orange chicken ; asian dishes there are decent remarks from my more recent trip Not one of favorite restaurants but respectable and on the same level as a macroni grill or other chains...this experience was bad.... waited like 1.5 hrs to get a table and .5 to get the food...ridicoulous wait but for some reason we didnt feel like going anywhere else... ambiance was alright , bathroom get an alright rating...the water handles where small but urinals were clean and smelt nice bread was warm and we had 2 servings of it...i had a crabcake sandwitch with mashed potatoes...large portions but nothing great...average taste and mashed potatoes were not hot hot...waitress has a ghetto booty  overall 5 out of 10"
Rachel C.,"Newton, MA",2,51,86,3.0,8/24/2010,This cheesecake factory was just okay! I think the food is not as good as other locations!
Albert D.,"New Haven, CT",120,157,,3.0,5/8/2008,"Just like any other, if you've been to any other cheesecake factory. I went at 930pm, so it wasn't crowded or anything, but I'm sure there will be lines to get in line to get a table. The food is okay. It's definitely one of those places where if you have a bunch of friends who are picky about what they eat, this place has something for everyone.  But you know what they say about jack-of-all-trades not being an expert at anything..."
Keith C.,"Cambridge, MA",19,25,2,4.0,1/6/2008,"I was intending to review their location at the South Shore Mall in Braintree, but since it wasn't listed there and was too lazy to create a new listing, I decided to post it here (where I've also eaten).  Here goes. For someone who tends to be skeptical about food quality at a restaurant chain, this place has impressed me with a consistently good meal at three different locations.  This last time (Braintree), I was told it would be about a 35-minute wait, which was accurate to the minute as I waited at the mall's bookstore. They have a very extensive menu, as evidenced by the fact that the server came by three times before I finally decided upon the California Cheesesteak.  Despite the restaurant being packed, the food came promptly (right after we finished eating the bread).  The meal looked so good that the people around us asked what it was, and although they didn't order it themselves the taste definitely lived up to the expectation: Fresh, not greasy, and just the right combination of steak, cheese, onions and peppers. This tends to be the status quo from the other times I've visited (I think the cheesecake speaks for itself), so I'd definitely recommend going here, just try to pick a time where everyone else doesn't have the same idea."
