Username,location,friend_count,review_count,photo_count,rating,date,review
ibby m.,"San Francisco, United States",0,47,4,2.0,6/7/2012,"I don't like chain restaurants and only came here for dinner last night because we had a gift card. The long wait was expected. Once we sat down, a very professional server approached us and took our drink orders. She stated that our waiter is on break and that he will follow up with us shortly. Since we reviewed the menu while waiting, she also took our order. I ordered a mojito and she suggested a glass of water while waiting for my cocktail. That told me that the bar was backed up. I appreciated her suggestion. However, after 10 minutes, no water. She walked by our table a few minutes later and I asked her for the water. She said our regular server would be along with that. 15 minutes in and the water shows up with the cocktail. It's just water. I don't think anyone should wait that long for something so simple. We ordered two mushroom/onion/cheese burgers with side salads. I ordered medium ad hubs ordered med rare. Mine was ok, his was not med rare at all. Barely any pink. The mushroom and onions were so skimpy and there was only once slice of cheese when the menu said two slices. I mentioned the skimpy toppings to our server and he didn't offer to get more. He simply said that's the way it is. For a 1/4 lb  burger that was smaller than the bun with 6 pieces of mushrooms and 3 pieces of onion, I was shocked at the $11 price. I noticed the lady next to me also complain about her food. There was a missing ingredient as well. Oh I forgot, the mushrooms were Luke warm and the cheese was a bit cold. The other reason I'm giving a low rating is because our regular server barely communicated. No thank yous, no acknowledgments, nothing.  At the end, he only asked if we wanted dessert. Hell no. Not going to help your up selling when you can't help make your customers happy. We tipped 10% to reflect the minimal and skimpy service. Next time I will give my gift card away."
Mori Y.,"Berkeley, United States",157,134,22,2.0,20/4/2006,"The line is pretty hellish getting into this rooftop eatery overlooking Union Square.  I'm not sure if the pager they give you when you sign in is corteous, or a nice way of saying 'f*ck off and go waste your money downstairs for a while!'  It's like any other Cheesecake Factory in America; huge portions, so-so food, decent drinks, and sub-standard over-marketed cheesecake.  HOWEVER, what makes this CF different is that you are being waited on by the finest actors and actresses that San Francisco has to offer.   Cheers!"
Dani N.,"San Jose, United States",34,88,4,4.0,20/7/2006,"After having worked in the restaurant business for 3 years now I am always quite weary of incorporated restaurants.  I prefer the more mom and pop or fusion minus the franchise. But then again, there are those times that a BJ's, Chili's or Cheesecake has it's place.  We spent a long Sunday afternoon shopping all over Union Square looking for the perfect rehearsal dinner dress for my sister and boy was she picky.  Final we found one in the special occasions spot in Macy's.  We wanted to grab some dinner and since this restaurant was right there.  We put our name in, only had to wait 45 minutes (wow quick! ha) and went back to shopping... The perfect dress needed matching shoes of course. Our server ( I believe his name was chris) was really great.  Charming yet not overbearing which is how most servers are trained.  He dealt eloquently with my quirky family and served us quite well.  Dinner was great, I always like to try new things but if in doubt the Bang Bang Chicken and Shrimp is really good.  Dessert is consistent but my cappuccino was definitely lacking.  It was more of a latte but I am weird.   OVERALL... It was really Chris who made the night great and the fact that it was a beautiful day and we enjoyed dinner outside, my favorite."
Jess S.,"San Francisco, United States",93,121,6,3.0,21/9/2006,"I hate the Cheescakecake Factory for many reasons.  Now, you might be asking yourself, why does she review it...especially with 3 stars?  Well, let me tell you a story.  I've been three time: once with the parental units, once on the WORST date I've had in ages and once last night with some friends.   Okay, the first time...   - Food is okay, too rich and too much I felt, but who am I to complain?  The waiter was obnoxious with a capital O.  I see him every time I go there and I swear he recognizes me every time, possibly because I am pretty sure that to keep his job he can't act the way he did towards me to many people. Second time:   - Food is gross, company sucks and I end up paying. Third time:   - Bartender is rude, then I am feisty back and end up not being charged for anything (I left a great tip for it)  This is the reason for the three stars. Bottom line: If you don't eat cheesecake, it's just overpriced and loud."
foodi e.,"San Francisco, United States",8,74,,4.0,6/10/2008,"Over the years, we've collected (not literally) a lot of receipts from here. We usually come for dinner but the hubby & I have had a few lunch dates. Food is solid. Their portions are huge yet still affordable.  Service is generally ok, depending on the server. But the wait-another story. Bring something to do. Unless you enjoy staring @ the ceiling, because after a while, you run out of things to look at. haha.  Our regulars: ~ calamari ~ firecracker salmon rolls ~ ""chicken pot pie"" soup  ~ kobe burger ~ 4 cheese pasta w/ spaghettini ~ shrimp scampi-my style-with mashed potatoes instead of noodles & a side of garlic dip & firecracker sauce... oooh yeah.. ~ & of course, a lemonade, ice tea (love the smell!) & coke we've basically tried most of the items on the menu.. they're all pretty good.. we had dinner here last night & tried their fried mac n cheese for the first time & it was soooo goood. it's a meal in itself.. the hubby was in food heaven..   =D setbacks: ~ dining area by the restroom is not as well ventilated as the opposite side.. it gets really stuffy & uncomfortable.. ~ floors are super slippery at times ~ there's an a-hole of a manager in SF..  ~ chairs are uncomfortable ~ the hubby doesn't enjoy dim lighting.. i, on the other hand, enjoy it.. ~ don't take reservations & long waits on most days ~ not enough seats for people waiting.. they could put some on either side of the escalator.. ~ SF- rude tourists could get really annoying ~ pigeons out in the patio are gross! (it's not their fault, i know! but still gross!) ~ if you come late saturday, they tend to run out of my favorite soup ~ NO KIDS MEALS!!! & they can't even do half portions.. pshhh..  ~ & most recently, they closed off one of the doors going out into the balcony..  other locations we've been to: ~ Palo Alto ~ Valley Fair, SJ ~ Oakridge, SJ ~ Marin SF is still my fave b/c of the view & accessibility to shops.. despite all ther setbacks, for the most part, we still enjoy eating here.. i mean.. what do you really expect from a chain? i have nothing against it, i'm just saying.. if it weren't for the food this rating should only be a 3..."
Yanira N.,"McLean, United States",0,3,,4.0,7/12/2010,Love this place. Specially the creolle style food - spicy and great - shrimp and beans!  Portions are huge. The cheesecakes themselves are also very good ;-).
Nicole I.,"Oakland, United States",141,260,6,3.0,26/2/2006,"Definately not worth the long wait (maybe 30minutes or more depending on the day/night).  The portions are huge enough for a table to split.  The food was pretty bland, but our waiter was good.  We never had to wait long for anything and he was always helpful.     But, the cheesecake was so delicious!  Don't go for the food just the cheesecake.  The lines are a little shorter and then you can go someplace else to eat."
Melanie D.,"Mountain View, United States",41,203,1,2.0,16/4/2006,"I came here with my dinner companion last night because he had a generous gift card.  Otherwise, dinner would have been completely outrageous.  $75 for two drinks, two entrees and two desserts seems like a lot when you didn't even really like your entree and your nose was too stuffy to enjoy your dessert completely.  I tried their Jamaican shrimp and, unlike other places where I have had it, the sauce was thick like glue rather than light and flavorful.  The mango salsa was a lot on the skimpy side but at least the shrimp was cooked properly - not too tough, just tender.  Drinks were delicious but we didn't realize until later they were $8/each.  Seriously?  They were a bit small for that price.  We had cheesecake for dessert and while they were rich and creamy and good, my stuffy nose prevented me from enjoying it to the fullest, which was a tad disappointing.  I think the nicest part was the view we had from the outdoor seating of the little square in front of Macy's.  The lights twinkled from the buildings.  It wasn't as loud outside as in the restaurant (thank goodness) so even though it was a tad cold, I enjoyed it a lot more.  Overall, overpriced and disappointing entrees but a very nice view and solid desserts earn it 2 stars."
Lise L.,"El Cerrito, United States",186,320,5,2.0,5/10/2006,"The food is filling and not total swill, but I usually dont find it all that exciting either. There is lots of it, but I prefer quality to quantity any day. Generally not worth the price or the wait, definitely not worth both.  I give it two stars for the bar - I love some of the desserty drinks and they are so fun and filling they make the wait bearable."
Josh B.,"San Francisco, United States",51,60,,1.0,14/10/2006,"I hate this place for one reason. The menu. 2 problems: 1) Why the hell is it necessary to have 47 pages of items. What kind of restaurant is this? Pick a goddamn specialty and focus on that.  2) Advertisements in menus? I mean honestly, we're bombarded all day long with ads - when I go out to eat and enjoy a nice dinner, the last thing I want to see are new ads for CK underwear. Eb-dee eb-dee eb-dee ebdee, that's all folks."
