Username,location,friend_count,review_count,photo_count,rating,date,review
Miss H K.,"San Francisco, United States",446,959,1946,4.0,4/9/2006,"Food: The food here is good. I've tried several dishes here but I usually order the Chicken romano or four cheese pasta. Their cheesecake is also wonderful. My favorites are the Oreo and chocolate cake cheesecake. Price: Not bad. Most entrees are $12 and up and they have lunch sized portions for a cheaper price. Portions are pretty big. Service: Good, they have lots of help here and we've never experienced any problems here. I usually avoid this place during the evenings but Sunday mornings are usually always open. Location: Located on the 8th Floor at Macys Union Square. If you come on Sundays before 11 make sure to enter through the entrance near the LV store"
Yeh F.,"San Francisco, United States",20,46,3,4.0,7/8/2006,"So maybe I like it because it wasn't all that long ago that I was an out-of-towner, and even a tourist.  Yeah, it's expensive, but that's to be expected from this type of restaurant.  And the wait isn't that bad as long as you actually plan for it, instead of spontaneously deciding to go eat here.  The portions are HUGE though.  One of the first times I went there with three other people, we ordered the Appetizer Favorites along with a main course for each of us.  By the time we were done sharing the Appetizers, we were already pretty full, so none of us could even finish the main course.  Because of how full we get from eating the main course, we never actually end up having any dessert, despite the name of the place."
Anya B.,"San Francisco, United States",11,71,,4.0,27/7/2006,"If you have out of towners coming to visit, you can't go wrong with Cheesecake Factory:  a) view of Union Square b) shopping downstairs c) variety of food - everyone will find something they like e)  what else? cheesecakes!"
Louie C.,"San Bruno, United States",49,32,1,4.0,26/7/2006,Out of all the times I have come here I've only ordered the cheesecake once. I never have room for dessert! The portions are huge and that's not a bad thing!  I always have their salads. They're great! Try the bbq chicken ranch or cobb salad. Yum!
Em C.,"San Ramon, United States",71,301,804,4.0,24/7/2006,"i'm sad not enough people love the cheesecake factory!  you just have to learn to live with its flaws.  like the line.  expect it!  but that certainly doesn't mean endure it.  the best time is a late lunch.  don't bother waiting two hours (unless it's your birthday and really want to make your friends wait for you).  the food is always good.  hey its not gourmet, but that's not why people go here (i hope).  portions are definitely large, but that's what a to go bag is for.  last time i enjoyed the barbecue ranch chicken salad.  sitting on the patio on rare perfect blue sky-almost-warm days are splendid.  take the cheesecake to go, you know you don't have enough room to eat it right then and there.  there are so many different flavors to choose which is great since not all get sold at barnes n noble cafes (tip: cheaper and smaller slices sold there!)"
Nelle A.,"Burlingame, United States",216,389,23,4.0,20/7/2006,"i've been to sf, palo alto and san jose cheesecake factory, and i would say their food is consistent. though, the wait can be looonnnggg, it's worth it! love their shrimp scampi with angel hair pasta, all their salads( i already tried 5 of them ), hamburgers and their appetizers selections are all good!! and of course, their cheesecake!!! my personal favorite is their banana cream.."
Jasmin G.,"New York, United States",121,512,6,4.0,20/7/2006,"If you're visiting San Francisco, you should totally go here.  I've been to the cheesecake factory in Pennsylvania but the one in California is just so much better due to location.  Its located on the top level of the Macy's in Union Square.  There is an outdoor balcony where you can go to see the entire city.   Very fun experience.  I got a salad - I don't even remember what kind - but I always get the same thing when I go.  The portions are huge and the food is tasty.  The one thing that was a minus was that we asked for a chocolate chip cookie dough cheesecake and they were out of them, then we asked for oreo and they were out of those as well, we even asked for one more - and they were out of them!  I guess that means they sell fast - but come on..keep the cakes in stock!  Anyways, it was delicious - I love cheesecake factory..I haven't been to one since then and that was a year ago..but if you've read any of my other reviews i'm sure you can presume why.  If I lived in San Fran I probably would never go to CF, but I'm a tourist and its a tourist spot.  Oh one major minus is that the wait is insane and they don't allow you to call to make reservations.  That's definitely a minus"
Dani N.,"San Jose, United States",34,88,4,4.0,20/7/2006,"After having worked in the restaurant business for 3 years now I am always quite weary of incorporated restaurants.  I prefer the more mom and pop or fusion minus the franchise. But then again, there are those times that a BJ's, Chili's or Cheesecake has it's place.  We spent a long Sunday afternoon shopping all over Union Square looking for the perfect rehearsal dinner dress for my sister and boy was she picky.  Final we found one in the special occasions spot in Macy's.  We wanted to grab some dinner and since this restaurant was right there.  We put our name in, only had to wait 45 minutes (wow quick! ha) and went back to shopping... The perfect dress needed matching shoes of course. Our server ( I believe his name was chris) was really great.  Charming yet not overbearing which is how most servers are trained.  He dealt eloquently with my quirky family and served us quite well.  Dinner was great, I always like to try new things but if in doubt the Bang Bang Chicken and Shrimp is really good.  Dessert is consistent but my cappuccino was definitely lacking.  It was more of a latte but I am weird.   OVERALL... It was really Chris who made the night great and the fact that it was a beautiful day and we enjoyed dinner outside, my favorite."
Pele N.,"San Francisco, United States",36,348,6,4.0,10/7/2006,"It is a chain that offers huge portions, reasonable prices, huge selection and very good food.  Located on the top of Macy's in Union Square, get your self a drink for your two hour wait and enjoy the view or go downstairs and go shopping for a while."
Wendy H.,"San Francisco, United States",104,1308,331,4.0,27/6/2006,"This is what I always order when I go to the Cheesecake Factory: 1) Chicken Marsala -- the best I've tasted at chain restaurants! 2)  Fresh squeeze Lemonade -- better than the fountain crap you get at other restaurants 3) cheesecake -anyone would do.  It's that good! Deducted a star for the service which is non-existent!  I know why there's always people waiting out front to be seated.  It's because they don't seat them right away.  This is a dirty restaurant secret of creating an ""illusion"" that the place is busy and to make you think that ""wow, I stumbled upon the mother of all restaurants!""   In reality, they're holding back on seating people.  I went once at 11:00 and they still made us wait a good 15 minutes w/ the other peeps.  When we got seated, I noticed that the dining room was only half way filled.  Not cool..."
