Username,location,friend_count,review_count,photo_count,rating,date,review
Ikam A.,"Miami Beach, FL",81,187,4,2.0,2/8/2012,"Not a big fan. It's a good place to go for drinks and appetizers with friends, but the food is kind of bland and unhealthy. The portions are huge, but what do you expect for those prices. The factory burger is good. The bread is good, the salads are a heaping mess and it took me 20 minutes to find the chicken buried underneath. I used to like this place better years ago. Don't know if my tastes have changed or the restaurant has slacked off, but this is not a favorite place of mine."
Eileen P.,"Miami, FL",62,275,1,3.0,5/10/2014,I won't lie the cheesecakes are delicious but to wait to a seated just takes forever the pod could be better best appetizers are the sweet tamales must try !!!
Jordan N.,"Austin, TX",510,2062,1649,3.0,2/7/2006,"I have to give it four stars based on my one experience at Dadeland's Cheesecake Factory.  Service: BAD BAD BAD. Miami BAD. Food: Better than the Grand Lux Cafe I've had in Houston, so I would give it 3 stars. Maybe 4. Price: TOO HIGH! But for some, it's alright. For me, the prices doesn't really justify it.  What did I get? 2 appetizers. Yup, that's it.   Calamari was good, and with the free bread I received, I made a New Orleans style calamari po-boy out of what I got. :-D  The chicken quesadillas were good as well.  EDITED*** (2nd visit) Best appetizer so far are the avocado rolls!  Dessert: I got the cheesecake with rasberry and chocolate. That was good, although it may be a tad bit too sweet. But hey, it's a dessert!  I probably wouldn't hesistate coming back, but only if someone else wants to go. I would only come here for the appetizers and the apple dumplings (with ice cream please!)"
Martica B.,"Miami, FL",119,39,3,4.0,9/27/2011,"I have gone here twice already. I have only gone to the Dadeland one because its much closer. The service is excellent! Our waiter was very attentive at all times and he was very patient. The ambiance is romantic. The food is delicious!!! I ordered pasta and my fiance ordered a meat plate and we both loved our food - everything tastes different here. However, I do find the price a little too high for the serving size - this is my only complaint. For the price that we pay, I would have liked to have more food. The cheesecake is to die for!!!"
Mari H.,"Miami, FL",6,51,23,5.0,10/17/2012,"Always packed for lunch and dinner but wait is never too long. Has a dish for  every taste bud, Italian, Mexican, Asian etc. Belagio pasta was delish! Can't leave without desert either. Every flavor you can put on cheesecake they have it.  Mango keylime cheesecake was a great end to a yummy meal."
Shenika T.,"Hollywood, FL",114,325,71,4.0,6/8/2012,"I finally found something that taste good on the menu. New Orleans Shrimp, minus the mushrooms."
Megan D.,"Miami, FL",45,84,97,4.0,12/22/2011,"Not much to say that everyone else hasn't...but I definitely prefer this place for brunch or lunch rather than dinner. It's a little quieter and the portions make more sense - so, I mean, there's that..."
Brett H.,"Rochester, MN",68,320,,4.0,5/28/2012,"What can you say about the Cheesecake Factory that people don't already know. I live close by so its easy for me to just walk over and pick up some cheesecake to go. If you are looking for the best cheesecake, its the Godiva Chocolate. However, if you are in the mood for something lighter, then I suggest the Tuxedo Chocolate or Chocolate Mousse. The place is always packed so know that ahead of time. It takes time just to get cheesecake to go. *Added 11/21/12 My recent trip to this Cheesecake Factory warranted an addition to my review and the loss of a star. So while I enjoyed a great meal, I decided to go to the cheesecake counter and get a slice to go. With 5 employees there, I figured it wouldn't take too long. I waited probably 5 minutes before anyone even said a word to me. They never acknowledge my presence. Finally, I asked one of them if I could get an order in and they said the cashier would be right with me. Turns out the cashier was none of them but another girl who finally came back. Now I can understand that they may be busy but here is how you handle the situation properly. If you are getting the cheesecakes ready and you see a customer standing, waiting for service, if you can help him, you do so. If you can't, at least tell him ""sorry for the delay, someone will be right with you"" or something to that extent. DO NOT IGNORE HIM. It really pisses me off when I get poor customer service and I guess I this place, you might run into that."
Christine d.,"Miami, FL",128,14,14,2.0,6/28/2009,"I dont get why everyone raves about this place...  The waitress we had was nice enough... But between the long wait and mediocre, overpriced food, so not worth it.  I find little to recommend here.  The menu is unweildy.  They dont even know what cuisine they're about.  I think this must be made for middle America where they dont have independently owned international restaurants. We're in Miami... Skip it and go to a real restaurant...  (ok, the desserts are pretty darn good!... grab a piece of chocolate cake for take out)."
K J.,"Miami, FL",0,7,,1.0,7/18/2015,"It isn't the food, completely. I ordered sweet potato fries with my meal, they charge an extra buck for, no problem.  They came out ice cold, that's the problem. I told them I did not want replacements and even told the manager after he came to my table. So I ate the rest of my meal. After I was done eating, a side of sweet potato fries arrived at my table, approximately 20 minutes later.  They were hot and good, but I was full, and had asked that they not be made.  Then the bill came, which I paid. Upon looking over the bill, I found that the restaurant had charged me for the sweet potato fries, and when I questioned the server, it was not an oversight. Afterwords the manager offer to take the dollar off the bill. If you think this is about the dollar or the cold fries, you are wrong, this is about good old fashioned customer service and accountability, neither of which this location has."
Kristen C.,"Washington, DC",220,329,12,4.0,9/15/2009,"Yummmmmmmm. Aside from the soggy noodle in my father-in-law's Coke, this place is great!  (As long as it's not a bug or creature of some sort, I usually can get over ""oopsies"" like this)  My sister-in-law and I shared the Spicy Chicken Chipotle Pasta (There's no way I can eat an entire entree by my lonesome!) and my husband and his dad shared the Fettucine Alfredo with Shrimp and Chicken. Perfection.  Both entrees were great. The chipotle pasta was nice and spicy but not overbearing. The fettucine also had a terrific flavor.  OH, wait! We had the avocado eggrolls as an appetizer. SO good. At first, I thought- Hmmm, warm avocados, that's going to be weird - But, NO! They were very good. We topped off our gluttonous meal with a slice of heaven. Or, vanilla bean cheesecake - another menu item that I can't finish by myself.  Good times. I guess the only ""bad"" thing about the experience would be how full you feel about ten minutes later. (EVEN when you share plates! Their portions are ridiculous!)"
Jackelyn P.,"Miami, FL",163,96,174,4.0,3/23/2012,"Always love the food here. The service was great and the Avocado egg rolls are a definite must try as an appetizer. However, i think the red velvet cheesecake is probably the reason I go now. amazing."
