Username,location,friend_count,review_count,photo_count,rating,date,review
Hanna T.,"Gilroy, CA",28,26,3,4.0,3/7/2013,their food is awesome only bad thing is its usually packed... of how good it is lol their service is great!
Erin O.,"Neighbors Southwest, Beaverton, OR",85,643,59,3.0,7/22/2006,"I find the menu overwhelming. It's a novel! I prefer restaurants that focus on a few really good things than restaurants that try to be everything to everyone. It's just a recipe to fail.  -I've had the BANG-BANG CHICKEN AND SHRIMP thai dish. Sometimes too spicy for me, but when not...it's got good flavors with the expected vegetables, curry, peanuts, etc over rice. -Several times I've ordered HERB CRUSTED FILET OF SALMON served over mashed potatoes with asparagus and a lemony sauce. -The BEST thing on the menu is the AVOCADO EGGROLLS--light and flaky (not greasy or tightly wrapped like other ""eggrolls"") and filled with avocado and other goodies, served with a sweet tamarind dipping sauce.  My complaints? -No kiddie menu! They have 500 pages (yes, exaggerating) of menu items, yet no kid portions/prices and no coloring crayons to entertain the younger set -I hate the ""wait by the palm tree"" queue for seating people. You get a pager, sit and wait, then get called to a wall by a palm tree and wait more, then you get seated. -The menu items are expensive (for this type of restaurant) so even though my favorite thing is the avocado eggroll appetizer, it's really not affordable to then order an entree as well. Plus, portions are so huge, who can eat all that?   Lower the prices, portions, and offerings and it'd be a better place.  I've been to the Oakridge location as well as Valley Fair and one above Macys at Union Square. All the same."
Alan C.,"San Jose, CA",15,115,4,5.0,2/8/2010,"I was searching for a place to take my daughter for dinner and make it a special evening.  After visiting 3 or 4 restaurants and not getting much help to make it a special evening I met Joe at the Cheesecake Factory on Blossom Hill.  Joe made it happen, special service, table and parking of my car.  On a scale of 1 to 10 it was 12, thanks.  Kate, my daughter enjoyed herself and I thank you"
Eden Y.,"Fremont, CA",0,4,,5.0,7/3/2013,"The waiting lobby is always crowded. Depending on the amount of people, there can be a huge wait for tables. I do recommend coming early for dinner at 5pm or lunch at 11:30am. All of the waiters are always wearing formal attire. They are very friendly but busy. You will be served fresh bread then left alone before choosing menu options. Although it may take some time for the waiter to come back, there is always bread refills if you need it. I should also add when ordering food, if you have a hard choice of picking food, ask the waiter if there are any recommendations that people certainly like ect. The food there was good and satisfying.  I also recommend people to try the cheesecakes. They are light  and creamy."
Nancy M.,"San Jose, CA",10,63,2,1.0,6/30/2008,"Cold, inexperienced, and food poisoning. That is what I got from Cheesecake Factory.  My food sucked balls.  I got the combo plate with steak and scampi and I literally got 3 half inch pieces of steak, a pound and a half of mashed potato and 3 small soggy shrimps. The food could have been edible if it came warm but I guess the waiters were too overwhelmed by ""all the fucking women"" there.  I then asked the guy about recommendations for cheesecake and he told me he NEVER TRIED ANY!   Who the hell works in a cheesecake place and not eat any.   Regardless I guess it didn't matter because both my hubby and I got food poisoning.  Yep... wont be going there ever again. I wrote the corporate office and we will see what they have to say. Additional note:  We need to stop supporting and eating at these convenient chain places.  Thank god for yelp!  Try something new you uncultured pigs.  lol!  hahahahaha!  j/k"
T L.,"San Jose, CA",71,12,,4.0,12/30/2010,Friendly and awesome servers are attentive to what you need. The thai pasta i ordered was pretty good. its all the mall parking is a bitch. Got seated after about  20 minutes so it wasn't so bad. They have a full bar which is great.
Johnny P.,"San Jose, CA",0,10,,4.0,6/28/2010,"I had the Spicy Chipotle Pasta or whatever. 6/10, it could've been better. The red velvet cheesecake though, was ORGASMIC. 11/10"
Davidson H.,"San Jose, CA",31,108,1,2.0,6/5/2011,"Iv'e decided not to write so much in the reviews since the stars will speak for themselves. A couple of things about this location is that the cheese cake is sub par and not worth the price. The food all came at different times as well, not recommended."
Tho V.,"San Jose, CA",8,79,,3.0,12/10/2008,"Pros: good for casual dining Cons: typical food I used to love Cheesecake Factory in general until I figured out there were better restaurants out there. All and all, it's still an OK venue to hold a big group dinner if one does not mind the typicality of the food."
Anna D.,"Birmingham, AL",20,173,4,4.0,5/31/2008,"I love Cheesecake Factory. Their menu is tremendous! The Flying Gorilla drink is great. It's like an alcoholic banana shake. Their fruit smoothies are excellent too. I usually order the stuffed chicken tortillas or a pasta. I must have tried every pasta dish at this restaurant. Their chicken piccata is one of the best I've had, and I recommend the chicken madeira too. The service is  usually good. My mom is an over-tipper. The smallest amount she has ever tipped a server at Cheesecake is $10 and that's for a party of 2."
